time,2G北美规模,3G北美规模,4G北美规模,北美整体规模,2G EMEA规模,3G EMEA规模,4G EMEA规模,EMEA整体规模,2G亚太规模,3G亚太规模,4G亚太规模,亚太整体规模,2G CALA规模,3G CALA规模,4G CALA规模,CALA整体规模
1999-01-01,,,,,,,,,,,,,,,,
1999-04-01,,,,,,,,,,,,,,,,
1999-07-01,,,,,,,,,,,,,,,,
1999-10-01,,,,,,,,,,,,,,,,
2000-01-01,,,,,,,,,,,,,,,,
2000-04-01,,,,,,,,,,,,,,,,
2000-07-01,,,,,,,,,,,,,,,,
2000-10-01,,,,,,,,,,,,,,,,
2001-01-01,20.48765141643257,,,20.48765141643257,32.4081106857578,,,32.4081106857578,25.47576516509623,2.056634960715035,,27.53240012581127,4.066622255125068,,,4.066622255125068
2001-04-01,23.83436233437005,,,23.83436233437005,36.96538075365651,,,36.96538075365651,30.73179184988069,2.212966040959266,,32.94475789083996,7.799611386562483,,,7.799611386562483
2001-07-01,23.06930248136669,,,23.06930248136669,29.22373893595666,,,29.22373893595666,25.42024978780251,2.218115019949737,,27.63836480775225,6.187954826775652,,,6.187954826775652
2001-10-01,22.18199841977943,,,22.18199841977943,30.49687317403195,,,30.49687317403195,23.70881088554336,2.06762104056186,,25.77643192610522,4.361979103701854,,,4.361979103701854
2002-01-01,21.59105479747164,,,21.59105479747164,24.67412733729422,,,24.67412733729422,21.91776468863127,2.151743570703283,,24.06950825933455,5.172252167415012,,,5.172252167415012
2002-04-01,24.61827711926593,,,24.61827711926593,28.25493989066646,,,28.25493989066646,21.05103155611069,1.836673728909018,,22.88770528501971,7.633151064601996,,,7.633151064601996
2002-07-01,16.7829677978934,,,16.7829677978934,20.73376035102034,7.850422912278272,,28.58418326329861,20.93659555006695,1.496772575929232,,22.43336812599619,3.017493814940921,,,3.017493814940921
2002-10-01,16.03068654034359,,,16.03068654034359,28.6448879119858,4.750584616354999,,33.3954725283408,25.38637430176962,1.995987995485593,,27.38236229725521,3.744321591349911,,,3.744321591349911
2003-01-01,14.56908962470729,,,14.56908962470729,20.04693805984616,6.356452688836857,,26.40339074868302,20.0168119983675,2.200680681803927,,22.21749268017143,3.049716408248139,,,3.049716408248139
2003-04-01,13.54670071698162,,,13.54670071698162,21.99742985634009,4.67877522071138,,26.67620507705147,22.78057266119259,2.138712067685324,,24.91928472887791,3.181883684484671,,,3.181883684484671
2003-07-01,13.81265418454464,,,13.81265418454464,20.92753436292315,5.724332260137342,,26.6518666230605,20.11624180548552,2.974078140677316,,23.09031994616284,3.731602403689318,,,3.731602403689318
2003-10-01,21.34613128340581,,,21.34613128340581,27.50388940412158,8.84386319714636,,36.34775260126794,26.18668713079395,4.18063262042654,,30.36731975122049,4.362728636610608,,,4.362728636610608
2004-01-01,18.1898180139533,0.1255375245173972,,18.3153555384707,24.83315122835227,8.379327074207241,,33.21247830255951,27.12381143165848,5.277792869070301,,32.40160430072878,4.836662196272067,,,4.836662196272067
2004-04-01,20.29260048974061,0.1187482432591669,,20.41134873299978,29.92234107966162,7.617917889487899,,37.54025896914952,26.22511645654394,3.585332690155914,,29.81044914669986,4.749466373073604,,,4.749466373073604
2004-07-01,18.56855867189363,0.1150716680961557,,18.68363033998978,27.94890050622723,9.997092791884818,,,25.80701185288705,4.043848771288422,,29.85086062417547,5.678357338135529,,,5.678357338135529
2004-10-01,21.32532134543991,,,21.32532134543991,33.96231935004705,10.03934305830233,,44.00166240834938,28.62580039724712,5.118665395879797,,33.74446579312691,8.015831081438177,,,8.015831081438177
2005-01-01,19.61133760511613,,,19.61133760511613,30.72015449929239,9.339898783494252,,40.06005328278665,26.62116596292874,5.816333657325586,,32.43749962025432,6.626666704726282,,,6.626666704726282
2005-04-01,23.02675837132763,,,23.02675837132763,31.11485267852452,10.02129721616692,,41.13614989469144,27.23526061923137,6.051103543171757,,33.28636416240313,7.516915811827637,,,
2005-07-01,19.38060535910363,,,19.38060535910363,31.34732221866805,10.02304701508717,,41.37036923375523,23.34144919398991,5.767862977423018,,29.10931217141292,7.049305945723313,,,7.049305945723313
2005-10-01,20.52089988895806,1.738994009126978,,22.25989389808503,32.82216045729309,11.52645908591265,,44.34861954320574,25.92601359937769,5.929749027980892,,31.85576262735859,8.345920138300677,,,8.345920138300677
2006-01-01,17.3891566094206,1.515737431164598,,18.9048940405852,,10.8211261740125,,42.43791139273904,21.16177814121841,5.291674674885163,,26.45345281610357,6.301024021310649,,,6.301024021310649
2006-04-01,17.76210444561023,1.500004710414722,,19.26210915602496,33.47224835770568,12.94091435297533,,46.41316271068101,27.80775726102775,6.29637637625988,,34.10413363728763,5.921154020725643,,,5.921154020725643
2006-07-01,22.70851504512782,0.8432116709964349,,23.55172671612425,30.11414491665272,11.16238666450308,,41.2765315811558,27.39465282827498,6.054855643871274,,33.44950847214625,5.304966868437085,,,5.304966868437085
2006-10-01,19.15096697189543,0.4847987030321008,,20.36296372947568,36.83856054966399,13.31995096504171,,50.15851151470569,28.23612950230904,7.193637135848586,,35.42976663815763,7.811057295996639,,,7.811057295996639
2007-01-01,18.99467031724205,1.540596397202426,,20.53526671444447,27.85724393229018,9.136138242926974,,36.99338217521715,25.41560487130834,6.760932745671739,,32.17653761698008,5.367149378716673,0.04694829067655523,,10.82819533878646
2007-04-01,17.55569865830493,1.420107094634596,,18.97580575293952,23.82653399937957,11.6232456626705,,35.44977966205007,32.00552002698934,7.001595900165224,,39.00711592715456,4.670267438333548,0.7023710251499936,,5.372638463483542
2007-07-01,19.79427404495993,1.134239261176476,,20.9285133061364,26.80558696531791,12.3234388334852,,56.23990034435162,39.09205495359106,5.870500964643902,,44.96255591823496,5.87618918037822,1.870455397273208,,7.746644577651429
2007-10-01,19.37738935302751,1.582841371172282,,20.96023072419979,30.92932700836124,13.36565931492873,,44.29498632328997,43.27471025657852,6.873254276492742,,81.41299457540465,8.358989998026608,2.341785876695346,,10.70077587472196
2008-01-01,15.63949000810562,2.911225875165962,,18.55071588327159,22.36249713080306,15.61725967853886,,37.97975680934193,37.65776524166246,9.047431684627282,,46.70519692628974,5.349249141622302,3.275177200981579,,8.624426342603881
2008-04-01,5.468496379448345,4.115048798726069,,15.05204155762276,25.70237387430874,18.1729614105422,,43.87533528485095,46.96551569018482,13.5866135892462,,60.55212927943101,4.468804545005508,4.261882545819652,,8.73068709082516
2008-07-01,,5.410554197281972,,,21.55459695637907,17.42503855922022,,38.97963551559928,40.8457673122032,12.32804001016014,,53.17380732236334,4.314406622258417,4.836027166185585,,9.150433788444001
2008-10-01,11.26750428416519,5.41927197058509,,16.68677625475028,25.08089942513506,18.68682544500624,,43.7677248701413,45.52087143559363,15.17929536847373,,60.70016680406736,4.619809589641666,4.639070026608605,,9.258879616250272
2009-01-01,8.408382383084325,6.998192303856951,,15.40657468694128,20.52729435659334,15.80938798744729,,36.33668234404063,32.18092034563711,20.48030079323935,,52.66122113887646,2.161125321636038,2.878510337726961,,5.039635659362999
2009-04-01,7.987433232944511,8.462537157283199,,16.44997039022771,19.42932356846559,16.95029104166602,,36.3796146101316,33.58320522683587,20.70118030268123,,54.2843855295171,2.930108235675463,3.280887991848461,,6.210996227523924
2009-07-01,6.291518872226948,11.84002878347383,,18.13154765570077,17.58139787958563,32.48570712654341,,35.85762595953575,28.53501335948089,19.83670878125418,,48.37172214073507,2.101319087423827,3.520805202926215,,5.622124290350042
2009-10-01,8.29560865194599,13.48017043355153,,21.77577908549752,18.92598301229337,25.65376466790017,,44.57974768019353,24.61781018754395,23.31781173972173,,47.93562192726567,2.369601684943628,3.862698878452385,,6.232300563396014
2010-01-01,7.310902938709225,11.19591451261057,,18.50681745131979,16.28226073192761,21.3136598670121,,37.59592059893971,9.49071940126705,18.4797515608881,,37.4611903634222,1.745304495763228,2.639917279195194,,4.385221774958421
2010-04-01,8.426530325494806,14.36011176818302,,22.78664209367782,16.0676428454389,21.97675733415496,,38.04440017959385,15.86137460931442,17.72816354180515,,33.58953815111956,2.127847590313319,4.431637744968466,,6.559485335281785
2010-07-01,8.81935788462719,12.75025051904433,,21.56960840367152,13.41378078939892,21.02888055551333,,34.44266134491225,18.54145245215854,19.45053097365108,,37.99198342580962,2.064569672310608,4.813685031209374,,6.878254703519982
2010-10-01,9.708873154448618,17.026328521328594,3.060595083793182,30.28439043481827,17.23047950080809,27.28733919271992,1.401677996088604,45.91949668961662,27.26849776356782,31.24997338952069,0.7973811422235957,59.3158522953121,2.572387787229385,7.220912425051781,,9.793300212281165
2011-01-01,13.08518638233503,11.9085003289755,2.704006237765605,27.69769294907613,14.36557169363453,21.72346334591162,1.429290886088308,37.51832592563446,23.83288299316008,23.85947581863244,0.758693881951763,48.45105269374429,2.114515761611476,5.491403402116806,,7.605919163728282
2011-04-01,12.89068209205602,13.26042687929853,2.557701639869425,28.70881061122397,14.80732034657362,24.19216859533122,1.346672453019212,40.34616139492405,24.38780615000031,29.31048501669633,1.000412798692467,54.6987039653891,1.980817767385723,6.630825799750768,,8.611643567136491
2011-07-01,12.94209322719202,8.030875721838473,5.160446373945836,26.13341532297633,14.54953046820425,20.86177747554151,2.077387540768348,37.4886954845141,23.41548006465067,23.65650254901131,1.478430102764629,48.5504127164266,2.721954222984134,7.104909312631534,,9.826863535615669
2011-10-01,8.580465453402214,6.390890888428446,4.745674715292118,19.71703105712278,14.13341803169349,23.29308041486907,3.112193508546796,40.53869195510936,21.96747600300632,27.97068081666244,2.651667489140069,52.58982430880883,2.598290419698859,8.199773264856965,0.02772659254882257,10.82579027710465
2012-01-01,7.518448625578715,9.686888485945229,6.633036823646287,23.83837393517023,9.697069598641919,17.43807088100131,2.156258103281427,29.29139858292466,27.0875785646854,24.85094118346737,4.24635225336637,42.64108271917644,1.770981990444804,5.349193773562932,0.04142055612959605,7.161596320137332
2012-04-01,7.164925245786825,7.617808482846341,6.666989278788071,21.44972300742123,10.92942923345746,18.18435053318989,3.559990892091074,32.67377065873842,15.84715884278652,23.23702561514111,6.039347821251679,45.12353227917932,1.975812190394541,5.68158856750141,0.2779838537303944,7.935384611626346
2012-07-01,6.896930259386861,8.413522685426138,7.906408093642312,23.21686103845531,9.854359153607202,15.37302111199483,4.467881487670612,29.69526175327265,14.16965288850882,21.08074266793043,10.38633565556163,45.63673121200087,2.04450315406537,5.378662926497024,0.3968290509434612,7.819995131505856
2012-10-01,9.785367297217856,8.942938107123576,10.17283749459822,28.90114289893966,9.691043869477904,19.84240530342861,6.732905280028668,36.26635445293518,14.55712102500968,21.49630731201057,11.76515330636803,47.81858164338828,2.055651911813345,6.099020405557821,0.963068543502967,9.117740860874132
2013-01-01,7.459855474204744,8.58504040341317,13.09693077259876,29.14182665021667,7.707693513410067,14.82258039688889,5.616339742932353,28.14661365323131,11.67498144935553,16.28269816858815,12.25259395619822,40.21027357414191,0.8597734547086325,4.275031331700671,0.2479626961894711,6.821120561749506
2013-04-01,5.468765646090457,7.17621189285285,3.924612238745274,25.72701833476088,6.878110640564242,17.70628377731343,15.96943790739154,32.1888886594927,10.65443837853415,15.15598685740686,11.69385814682432,37.50428338276532,1.712061643680673,5.513785636579799,1.622368604129887,8.84821588439036
2013-07-01,5.642530287749445,6.698960951988756,12.094712422981999,24.4362036627202,11.84258330408795,17.6853753957798,8.871610477981491,32.47827752580527,9.908899115666996,17.34224976505668,11.97664329280297,39.22779217352664,1.093199650152106,5.1556428761631,2.313683252765387,8.562525779080591
2013-10-01,5.225747598232264,4.343524546296127,12.47069908122146,22.03997122574985,7.352151380926977,18.97387909663051,10.88056087629319,37.20659135385068,10.18001215717624,19.0427352674459,31.13150836243129,60.35425578705342,1.36699562584325,6.377682853564551,3.162957193540465,10.90763567294827
2014-01-01,2.657332263515567,5.237061371726713,14.38947884135597,22.28387247659825,4.645012085521028,15.01724882584489,8.817374831663,28.47963574302892,6.090488072809819,13.4083933335675,24.7630921372046,44.26197354358192,0.8643978242186178,4.988501022032959,2.023016571894265,7.875915418145842
2014-04-01,2.226679345327168,3.982417723592289,19.08060318061008,25.28970024952954,5.136893253692854,15.02054330487623,10.80323654779273,30.96067310636181,6.654405145483683,13.98507107988931,9.89726066345448,53.63034510355459,1.073916615289597,4.743933684650917,2.485585183537409,8.303435483477923
2014-07-01,2.107031726949104,3.586551177682371,19.42711136737396,25.12069427200544,4.871326458136613,16.66082070371462,13.69541081771355,35.22755797956479,6.419238297387676,13.49028753776788,29.91641923618782,49.82594507134338,0.9669786045138382,4.467985965949723,2.602427774510065,8.037392344973625
2014-10-01,1.401888908187724,3.341554810722928,14.99911826382924,19.74256198273989,4.772676479179418,17.21953089895803,14.86514045894177,36.85734783707922,5.99000155445356,14.9656167820179,32.84013251744421,53.79575085391566,0.8981097027909322,4.697867451029778,3.381408562427135,8.977385716247845
2015-01-01,0.9195516596353528,2.672412793417858,14.99444950579704,10.936983684359886,3.047326083119259,10.67622901415032,11.28871378520939,25.01226888247896,3.942033898636472,14.37713341214256,31.70898695314886,50.02815426392789,0.5866335792006636,2.90549368873575,2.371405538750992,5.863532806687406
2015-04-01,0.6243106411397272,2.632677971480211,17.35298691107862,20.60997552369856,3.481060222364116,14.17268352568393,14.96219165815449,32.61593540620254,3.949417545172921,19.01489959598891,40.57400878558436,63.5383259267462,0.5643120542543425,6.299774025870205,2.822723774211234,6.386928221737103
2015-07-01,0.7468581774768605,1.908774559562459,16.7293974278286,19.38503016486792,2.898731110713668,22.03948747110903,12.21219259713581,26.7106539558016,3.945044184866894,14.49285260205261,37.26906085552067,55.70695764244017,0.2029013829102279,3.16340464594751,3.261096888062818,6.931754991285898
2015-10-01,0.5513038794733593,1.840236339087228,20.36698197025563,22.75852218881622,3.422681561293781,14.05795705132141,13.52265881550206,31.00329742811725,4.008264080169425,12.01879562160678,41.79095621821747,57.81801591999368,0.6053540461121967,3.436220245330084,3.573926566903953,7.615500858346234
2016-01-01,0.3414569235171357,1.113458754501293,16.39091297092852,17.84582864894695,2.057824271899517,8.583577187020687,9.430888958367934,42.15180987630509,2.713950229261947,9.087621684779082,34.3562374633393,46.15780937738032,0.3306401867872996,2.365773599642073,2.291445123959542,4.987858910388914
2016-04-01,0.2608016983057678,1.221369570459354,16.04504013573797,17.52721140450309,2.219076655536456,9.988111526574627,13.42968486256549,25.63687304467657,2.467006605060059,3.549986032133819,40.50268419424143,51.84465587963604,0.3684017636580416,2.637033394971993,2.242007530211756,5.247442688841791
2016-07-01,0.2315234165731615,0.9351766708682476,17.22144586627387,18.38814595371528,1.737422362014713,7.471421155542044,11.28114487731187,20.48998839486863,2.262145596853115,9.43869087594511,40.44384052303616,52.14467699583438,,2.41661430862258,2.608498080419816,
2016-10-01,0.248419798100519,0.9954747519490104,20.04034976129673,21.28424431134626,2.060815257663853,10.28367850299222,15.48989004269005,27.83438380334612,2.351494108332241,11.54773319979576,44.95595755090802,58.85518485903602,0.3464276835232957,2.392760673111756,3.304593560775834,6.043781917410885
2017-01-01,0.1704170492113827,0.8112174099222321,19.76373617523669,20.74537063437031,1.491640016741857,6.464364212491962,10.08262559662712,18.03862982586094,1.871230151287899,8.338990366652833,36.97133186398024,47.18155238192097,0.2545817403866797,1.523053645833573,2.061320030929359,3.838955417149612
2017-04-01,0.1335973455277812,0.6448282633606879,17.70298367037402,18.48140927926249,1.52731457344519,7.06933879430955,12.84931876773095,21.44597213548569,1.644103415007503,7.968521597362501,42.38235377319508,51.99497878556508,0.2431350340041706,1.74029471711101,2.679440728433093,4.662870479548273
2017-07-01,0.1042977266965979,0.527170809974716,16.31680208839467,16.94827062506599,1.226335495498628,6.857766521938838,12.79744538013028,20.88154739756775,1.498662746388961,6.847446377464335,38.35908780011601,46.7051969239693,0.2179452491480422,1.73306348360381,3.519025873646663,5.470034606398515
2017-10-01,0.1165946416125657,0.7402119823652156,24.89455653970722,25.75136316368501,1.360630528453717,7.670451065835716,15.5193344776487,24.55041607193813,1.406691376496113,8.996762477850133,41.39028718855728,51.79374104290353,0.2196720810740037,1.70046550745251,3.678056585349981,5.598194173876495
2018-01-01,0.07760078860962517,0.4230561681429135,19.19403173464267,19.69468869139521,1.077362750887191,6.35779699887586,14.21401427499431,21.64917402475736,1.046745868549512,6.095224929716028,31.04976718946822,38.19173798773376,0.1660573525359226,1.438127472180484,3.544961522126944,5.14914634684335
2018-04-01,0.07408105280332349,0.6100779486236099,24.28316078177594,24.96731978320287,0.9049330903243014,6.094356228969632,12.36761338824188,19.36690270753581,0.9951864046940755,6.670507692882984,34.43761981714461,42.10331391472167,0.1484621174322353,1.3875309550627,3.98234397782834,5.518337050323275
2018-07-01,0.0654812999141809,0.3608561052089418,24.50060757592519,24.92694498104831,0.8986708602415452,5.37268470902689,13.2280016961173,19.49935726538573,1.0019299686527,6.37278158946173,39.15462655266021,46.52933811077465,0.1524206083167181,1.356508550638013,4.97411783402423,6.483046992978961
2018-10-01,0.07610856548013316,0.6119075071745853,29.66043281408938,30.84014344559781,0.9652356087713652,6.59590656691878,17.57224986674091,25.13339204243106,1.072104622573177,7.150294558607683,49.81968505177647,59.43171214494676,0.1716748956270308,1.41754411992072,4.967839452712137,6.55705846825989
2019-01-01,0.07465207857766365,0.5885593627694623,20.80953932695736,22.6002806858849,0.9290639004004214,3.885051560899979,12.7836630062889,17.75151305671146,1.034518239301542,4.853418850816901,34.76893518886119,44.71702773093003,0.1716574109971821,1.45632675321054,3.6374231421315,5.3234734852
2019-04-01,0.0809301541013995,0.7165952221665627,20.95164280017836,25.36716857272157,0.9729532905231278,3.815788943448301,14.02531108383223,19.3129906732726,1.035368616651055,6.590173862629145,34.31306585566853,50.17046413280277,0.1620544769818178,1.41234551728377,3.72374492930531,5.39464628553113
2019-07-01,0.07219366898942871,0.6609798986276879,19.23448980543358,26.14741535203408,0.8673601649784604,3.924142629524023,13.83738158313435,19.08002705697646,1.001594250302566,7.183766180347654,31.29077837949607,52.76351074666003,0.1612539018709968,1.43423348252464,3.23974351085096,5.03352372114416
2019-10-01,0.07450571445566412,0.606887047838198,13.40730482909056,23.64023645858572,0.9841164132808895,5.143570542802176,18.08300611770992,25.57336102685285,0.9873283567684239,8.428393938262447,32.1159214002389,58.94949356618724,0.162812258758749,1.41222810429375,4.27484733486144,6.10177375926885
